art==5.7; python_version >= "2.7"
cffi==1.15.1; implementation_name == "pypy" and python_version >= "3.6"
click==8.1.3; python_version >= "3.7"
colorama==0.4.5; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0" and platform_system == "Windows"
dnspython==2.2.1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.1"
email-validator==1.2.1; python_full_version >= "3.6.1"
flask==2.2.1; python_version >= "3.7"
idna==3.3; python_full_version >= "3.6.1" and python_version >= "3.5"
itsdangerous==2.1.2; python_version >= "3.7"
jinja2==3.1.2; python_version >= "3.7"
loguru==0.6.0; python_version >= "3.5"
markupsafe==2.1.1; python_version >= "3.7"
numpy==1.23.1; python_version >= "3.8"
opencv-python==4.6.0.66; python_version >= "3.6"
py==1.11.0; python_version >= "3.6" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.6" and python_full_version >= "3.5.0"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.6" and python_full_version >= "3.4.0"
pydantic==1.9.1; python_full_version >= "3.6.1"
python-dotenv==0.20.0; python_full_version >= "3.6.1" and python_version >= "3.5"
pyzmq==23.2.0; python_version >= "3.6"
typing-extensions==4.3.0; python_version >= "3.7" and python_full_version >= "3.6.1"
werkzeug==2.2.1; python_version >= "3.7"
win32-setctime==1.1.0; sys_platform == "win32" and python_version >= "3.5"
